
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
H67	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I67		=>  
A68		=> 13
B68	Estimate!F31	=> 0
C68	IF(Estimate!F31>0,VLOOKUP(Estimate!G31,Data!B98:C102,2),0)	=> 0
E68	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F68	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H68	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I68		=>  
A69		=> 14
B69	Estimate!H31	=> 0
C69	IF(Estimate!H31>0,VLOOKUP(Estimate!I31,Data!B98:C102,2),0)	=> 0
E69	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F69	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H69	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I69		=>  
A70		=> 15
B70	Estimate!J31	=> 0
C70	IF(Estimate!J31>0,VLOOKUP(Estimate!K31,Data!B98:C102,2),0)	=> 0
E70	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F70	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H70	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I70		=>  
A71		=> 16
B71	Estimate!B32	=> 0
C71	IF(Estimate!B32>0,VLOOKUP(Estimate!C32,Data!B98:C102,2),0)	=> 0
E71	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F71	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H71	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I71		=>  
A72		=> 17
B72	Estimate!D32	=> 0
C72	IF(Estimate!D32>0,VLOOKUP(Estimate!E32,Data!B98:C102,2),0)	=> 0
E72	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F72	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H72	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I72		=>  
A73		=> 18
B73	Estimate!F32	=> 0
C73	IF(Estimate!F32>0,VLOOKUP(Estimate!G32,Data!B98:C102,2),0)	=> 0
E73	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F73	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H73	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I73		=>  
A74		=> 19
B74	Estimate!H32	=> 0
C74	IF(Estimate!H32>0,VLOOKUP(Estimate!I32,Data!B98:C102,2),0)	=> 0
E74	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F74	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H74	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I74		=>  
A75		=> 20
B75	Estimate!J32	=> 0
C75	IF(Estimate!J32>0,VLOOKUP(Estimate!K32,Data!B98:C102,2),0)	=> 0
E75	SUM(CustomApplications[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F75	IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(CustomApplications[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H75	SUM(CustomApplications[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I75		=>  
B76	COUNTIF(CustomApplications[Base Hours],">0")	=> 0
C76	SUM(CustomApplications[Base Hours])	=> 0
D76	SUM(CustomApplications[Mod Hours])	=> 0
E76	SUM(CustomApplications[Dev Subtotal])	=> 0
F76	SUM(CustomApplications[Unit Testing])	=> 0
H76	SUM(CustomApplications[Total])	=> 0
C80	IF(Estimate!$D$36>0,2,0)	=> 0
E80	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F80	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H80	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I80	_xlfn.IFS(J80>0,"Description Required",K80>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J80	IF(AND($B80=0,$C80>0),1,0)	=> 0
K80	IF(AND($B80=0,$D80>0),1,0)	=> 0
A81	A80+1	=> 2
C81	IF(Estimate!$D$36>1,2,0)	=> 0
E81	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F81	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H81	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I81	_xlfn.IFS(J81>0,"Description Required",K81>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J81	IF(AND($B81=0,$C81>0),1,0)	=> 0
K81	IF(AND($B81=0,$D81>0),1,0)	=> 0
A82		=> 3
C82	IF(Estimate!$D$36>2,2,0)	=> 0
E82	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F82	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H82	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I82	_xlfn.IFS(J82>0,"Description Required",K82>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J82		=> 0
K82		=> 0
A83		=> 4
C83	IF(Estimate!$D$36>3,2,0)	=> 0
E83	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F83	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H83	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I83	_xlfn.IFS(J83>0,"Description Required",K83>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J83		=> 0
K83		=> 0
A84		=> 5
C84	IF(Estimate!$D$36>4,2,0)	=> 0
E84	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F84	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H84	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I84	_xlfn.IFS(J84>0,"Description Required",K84>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J84		=> 0
K84		=> 0
A85		=> 6
C85	IF(Estimate!$D$36>5,2,0)	=> 0
E85	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F85	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H85	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I85	_xlfn.IFS(J85>0,"Description Required",K85>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J85		=> 0
K85		=> 0
A86		=> 7
C86	IF(Estimate!$D$36>6,2,0)	=> 0
E86	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F86	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H86	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I86	_xlfn.IFS(J86>0,"Description Required",K86>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J86		=> 0
K86		=> 0
A87		=> 8
C87	IF(Estimate!$D$36>7,2,0)	=> 0
E87	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F87	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H87	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I87	_xlfn.IFS(J87>0,"Description Required",K87>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J87		=> 0
K87		=> 0
A88		=> 9
C88	IF(Estimate!$D$36>8,2,0)	=> 0
E88	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F88	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H88	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I88	_xlfn.IFS(J88>0,"Description Required",K88>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J88		=> 0
K88		=> 0
A89		=> 10
C89	IF(Estimate!$D$36>9,2,0)	=> 0
E89	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F89	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H89	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I89	_xlfn.IFS(J89>0,"Description Required",K89>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J89		=> 0
K89		=> 0
A90		=> 11
C90	IF(Estimate!$D$36>10,2,0)	=> 0
E90	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F90	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H90	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I90	_xlfn.IFS(J90>0,"Description Required",K90>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J90		=> 0
K90		=> 0
A91		=> 12
C91	IF(Estimate!$D$36>11,2,0)	=> 0
E91	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F91	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H91	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I91	_xlfn.IFS(J91>0,"Description Required",K91>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J91		=> 0
K91		=> 0
A92		=> 13
C92	IF(Estimate!$D$36>12,2,0)	=> 0
E92	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F92	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H92	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I92	_xlfn.IFS(J92>0,"Description Required",K92>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J92		=> 0
K92		=> 0
A93		=> 14
C93	IF(Estimate!$D$36>13,2,0)	=> 0
E93	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F93	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H93	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I93	_xlfn.IFS(J93>0,"Description Required",K93>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J93		=> 0
K93		=> 0
A94		=> 15
C94	IF(Estimate!$D$36>14,2,0)	=> 0
E94	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F94	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H94	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I94	_xlfn.IFS(J94>0,"Description Required",K94>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J94		=> 0
K94		=> 0
A95		=> 16
C95	IF(Estimate!$D$36>15,2,0)	=> 0
E95	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F95	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H95	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I95	_xlfn.IFS(J95>0,"Description Required",K95>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J95		=> 0
K95		=> 0
A96		=> 17
C96	IF(Estimate!$D$36>16,2,0)	=> 0
E96	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F96	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H96	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I96	_xlfn.IFS(J96>0,"Description Required",K96>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J96		=> 0
K96		=> 0
A97		=> 18
C97	IF(Estimate!$D$36>17,2,0)	=> 0
E97	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F97	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H97	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I97	_xlfn.IFS(J97>0,"Description Required",K97>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J97		=> 0
K97		=> 0
A98		=> 19
C98	IF(Estimate!$D$36>18,2,0)	=> 0
E98	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F98	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H98	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I98	_xlfn.IFS(J98>0,"Description Required",K98>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J98		=> 0
K98		=> 0
A99		=> 20
C99	IF(Estimate!$D$36>19,2,0)	=> 0
E99	SUM(Labels[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F99	IF(Labels[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(Labels[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(Labels[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H99	SUM(Labels[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I99	_xlfn.IFS(J99>0,"Description Required",K99>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J99		=> 0
K99		=> 0
B100	COUNTIF(Labels[Base Hours],">0")	=> 0
C100	SUM(Labels[Base Hours])	=> 0
D100	SUM(Labels[Mod Hours])	=> 0
E100	SUM(Labels[Dev Subtotal])	=> 0
F100	SUM(Labels[Unit Testing])	=> 0
H100	SUM(Labels[Total])	=> 0
J100	SUM(J80:J99)	=> 0
K100	SUM(K80:K99)	=> 0
C103	IF(Estimate!$D$37>0,16,0)	=> 0
E103	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F103	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H103	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I103	IF(J113>0,"Description Required"," ")	=>  
J103	IF(AND($B103=0,$C103>0),1,0)	=> 0
K103	IF(AND($B103=0,$D103>0),1,0)	=> 0
A104	A103+1	=> 2
C104	IF(Estimate!$D$37>1,16,0)	=> 0
E104	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F104	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H104	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I104	IF(K113>0,"Mod Hours >0 Not Allowed For No Label"," ")	=>  
J104	IF(AND($B104=0,$C104>0),1,0)	=> 0
K104		=> 0
A105		=> 3
C105	IF(Estimate!$D$37>2,16,0)	=> 0
E105	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F105	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H105	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
J105		=> 0
K105		=> 0
A106		=> 4
C106	IF(Estimate!$D$37>3,16,0)	=> 0
E106	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F106	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H106	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
J106		=> 0
K106		=> 0
A107		=> 5
C107	IF(Estimate!$D$37>4,16,0)	=> 0
E107	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F107	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H107	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
J107		=> 0
K107		=> 0
A108		=> 6
C108	IF(Estimate!$D$37>5,16,0)	=> 0
E108	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F108	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H108	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
J108		=> 0
K108		=> 0
A109		=> 7
C109	IF(Estimate!$D$37>6,16,0)	=> 0
E109	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F109	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H109	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
J109		=> 0
K109		=> 0
A110		=> 8
C110	IF(Estimate!$D$37>7,16,0)	=> 0
E110	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F110	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H110	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
J110		=> 0
K110		=> 0
A111		=> 9
C111	IF(Estimate!$D$37>8,16,0)	=> 0
E111	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F111	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H111	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
J111		=> 0
K111		=> 0
A112		=> 10
C112	IF(Estimate!$D$37>9,16,0)	=> 0
E112	SUM(IOTServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F112	IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(IOTServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H112	SUM(IOTServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
J112		=> 0
K112		=> 0
B113	COUNTIF(IOTServiceDefinition[Base Hours],">0")	=> 0
C113	SUM(IOTServiceDefinition[Base Hours])	=> 0
D113	SUM(IOTServiceDefinition[Mod Hours])	=> 0
E113	SUM(IOTServiceDefinition[Dev Subtotal])	=> 0
F113	SUM(IOTServiceDefinition[Unit Testing])	=> 0
H113	SUM(IOTServiceDefinition[Total])	=> 0
C116	IF(Estimate!$D$38>0,16,0)	=> 0
E116	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F116	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H116	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I116	_xlfn.IFS(J116>0,"Description Required",K116>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J116	IF(AND($B116=0,$C116>0),1,0)	=> 0
K116	IF(AND($B116=0,$D116>0),1,0)	=> 0
A117	A116+1	=> 2
C117	IF(Estimate!$D$38>1,16,0)	=> 0
E117	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F117	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H117	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I117	_xlfn.IFS(J117>0,"Description Required",K117>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J117		=> 0
K117		=> 0
A118		=> 3
C118	IF(Estimate!$D$38>2,16,0)	=> 0
E118	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F118	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H118	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I118	_xlfn.IFS(J118>0,"Description Required",K118>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J118		=> 0
K118		=> 0
A119		=> 4
C119	IF(Estimate!$D$38>3,16,0)	=> 0
E119	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F119	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H119	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I119	_xlfn.IFS(J119>0,"Description Required",K119>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J119		=> 0
K119		=> 0
A120		=> 5
C120	IF(Estimate!$D$38>4,16,0)	=> 0
E120	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F120	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H120	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I120	_xlfn.IFS(J120>0,"Description Required",K120>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J120		=> 0
K120		=> 0
A121		=> 6
C121	IF(Estimate!$D$38>5,16,0)	=> 0
